BPM,SpO2,drowsiness,label
380,91,1,2
488,37,1,2
469,13,1,2
210,8,1,2
340,74,1,2
316,86,1,2
421,25,1,2
269,40,1,2
432,12,1,2
335,83,1,2
290,39,1,2
466,49,1,2
426,85,1,2
313,31,1,2
219,75,1,2
360,27,1,2
426,48,1,2
233,32,1,2
413,69,1,2
429,8,1,2
437,38,1,2
301,82,1,2
392,14,1,2
471,31,1,2
445,40,1,2
404,66,1,2
320,25,1,2
272,26,1,2
366,17,1,2
369,64,1,2
302,68,1,2
404,92,1,2
290,73,1,2
405,12,1,2
271,85,1,2
493,64,1,2
344,32,1,2
456,30,1,2
422,58,1,2
228,88,1,2
365,10,1,2
433,88,1,2
347,61,1,2
249,36,1,2
461,47,1,2
226,37,1,2
417,28,1,2
259,32,1,2
281,24,1,2
429,0,1,2
470,80,1,2
272,64,1,2
393,58,1,2
459,57,1,2
466,33,1,2
370,56,1,2
356,62,1,2
376,26,1,2
444,23,1,2
299,90,1,2
340,61,1,2
342,61,1,2
406,88,1,2
351,68,1,2
470,45,1,2
304,13,1,2
296,65,1,2
303,57,1,2
225,92,1,2
421,85,1,2
240,9,1,2
279,5,1,2
345,21,1,2
328,62,1,2
208,59,1,2
325,77,1,2
403,70,1,2
461,54,1,2
382,4,1,2
288,62,1,2
394,26,1,2
310,12,1,2
484,90,1,2
402,69,1,2
461,7,1,2
271,90,1,2
389,55,1,2
212,34,1,2
394,6,1,2
499,27,1,2
471,47,1,2
454,72,1,2
320,83,1,2
372,64,1,2
428,44,1,2
500,49,1,2
220,84,1,2
406,39,1,2
493,14,1,2
375,90,1,2
202,15,1,2
320,71,1,2
253,47,1,2
263,17,1,2
414,15,1,2
427,33,1,2
344,53,1,2
290,48,1,2
287,56,1,2
387,59,1,2
274,93,1,2
379,70,1,2
445,87,1,2
373,93,1,2
306,92,1,2
302,93,1,2
363,7,1,2
238,66,1,2
204,20,1,2
220,4,1,2
254,92,1,2
428,60,1,2
212,79,1,2
207,93,1,2
258,18,1,2
344,29,1,2
463,56,1,2
289,21,1,2
348,54,1,2
404,61,1,2
326,58,1,2
298,27,1,2
383,78,1,2
329,62,1,2
381,77,1,2
282,51,1,2
279,27,1,2
466,82,1,2
323,58,1,2
244,86,1,2
475,62,1,2
479,92,1,2
339,28,1,2
206,64,1,2
315,53,1,2
213,39,1,2
212,30,1,2
213,27,1,2
373,90,1,2
350,68,1,2
214,14,1,2
230,66,1,2
324,28,1,2
499,91,1,2
428,42,1,2
383,82,1,2
353,15,1,2
284,48,1,2
214,50,1,2
344,41,1,2
402,22,1,2
367,80,1,2
379,50,1,2
416,40,1,2
259,18,1,2
453,15,1,2
202,16,1,2
318,92,1,2
330,54,1,2
294,70,1,2
466,84,1,2
326,41,1,2
432,62,1,2
315,49,1,2
392,88,1,2
335,7,1,2
229,21,1,2
333,90,1,2
300,90,1,2
349,74,1,2
225,9,1,2
319,56,1,2
478,48,1,2
486,11,1,2
372,47,1,2
416,60,1,2
473,16,1,2
465,16,1,2
406,57,1,2
211,9,1,2
266,46,1,2
440,91,1,2
497,46,1,2
318,19,1,2
361,14,1,2
206,14,1,2
370,14,1,2
355,53,1,2
294,33,1,2
216,64,1,2
450,41,1,2
478,75,1,2
440,41,1,2
418,9,1,2
462,65,1,2
425,13,1,2
257,53,1,2
297,70,1,2
261,90,1,2
265,42,1,2
332,8,1,2
438,87,1,2
447,55,1,2
336,26,1,2
463,56,1,2
231,33,1,2
286,33,1,2
431,36,1,2
310,17,1,2
227,43,1,2
238,52,1,2
440,47,1,2
204,36,1,2
371,86,1,2
314,56,1,2
295,15,1,2
469,86,1,2
455,16,1,2
362,50,1,2
271,81,1,2
252,17,1,2
388,53,1,2
202,64,1,2
371,90,1,2
294,11,1,2
214,57,1,2
292,15,1,2
281,84,1,2
242,27,1,2
312,45,1,2
366,78,1,2
447,68,1,2
492,80,1,2
345,35,1,2
218,8,1,2
384,64,1,2
281,63,1,2
216,17,1,2
440,54,1,2
255,4,1,2
454,36,1,2
477,35,1,2
231,75,1,2
247,28,1,2
258,18,1,2
373,64,1,2
383,0,1,2
333,30,1,2
394,11,1,2
218,37,1,2
324,40,1,2
439,67,1,2
479,20,1,2
432,0,1,2
281,64,1,2
420,46,1,2
434,92,1,2
305,80,1,2
406,80,1,2
229,24,1,2
446,88,1,2
401,14,1,2
267,69,1,2
207,37,1,2
332,75,1,2
390,64,1,2
485,81,1,2
368,38,1,2
205,42,1,2
492,26,1,2
408,70,1,2
366,19,1,2
352,23,1,2
339,27,1,2
478,45,1,2
291,83,1,2
367,67,1,2
246,30,1,2
291,18,1,2
412,56,1,2
457,85,1,2
356,8,1,2
274,18,1,2
227,45,1,2
437,91,1,2
399,89,1,2
225,7,1,2
257,54,1,2
279,19,1,2
310,36,1,2
488,47,1,2
309,82,1,2
258,6,1,2
414,88,1,2
349,30,1,2
229,24,1,2
355,51,1,2
305,31,1,2
417,71,1,2
399,21,1,2
259,42,1,2
322,50,1,2
256,2,1,2
363,72,1,2
233,76,1,2
368,34,1,2
392,52,1,2
350,17,1,2
293,33,1,2
455,37,1,2
464,73,1,2
280,17,1,2
450,4,1,2
279,29,1,2
479,35,1,2
431,43,1,2
423,5,1,2
485,4,1,2
486,91,1,2
263,23,1,2
381,23,1,2
445,88,1,2
249,64,1,2
204,45,1,2
344,67,1,2
394,29,1,2
483,67,1,2
420,58,1,2
482,64,1,2
272,62,1,2
369,65,1,2
342,36,1,2
429,39,1,2
408,90,1,2
229,39,1,2
462,10,1,2
275,59,1,2
250,63,1,2
458,80,1,2
239,61,1,2
475,82,1,2
471,61,1,2
446,59,1,2
347,76,1,2
265,53,1,2
296,31,1,2
221,54,1,2
450,2,1,2
386,46,1,2
472,88,1,2
439,43,1,2
322,9,1,2
350,81,1,2
346,51,1,2
216,0,1,2
367,75,1,2
277,6,1,2
360,92,1,2
335,77,1,2
427,45,1,2
489,5,1,2
273,53,1,2
432,73,1,2
284,74,1,2
328,92,1,2
471,5,1,2
329,68,1,2
493,1,1,2
372,30,1,2
209,46,1,2
273,10,1,2
382,17,1,2
483,18,1,2
404,29,1,2
208,50,1,2
206,79,1,2
437,19,1,2
392,3,1,2
497,67,1,2
409,22,1,2
475,36,1,2
333,32,1,2
245,54,1,2
389,30,1,2
401,80,1,2
318,25,1,2
284,81,1,2
357,29,1,2
222,54,1,2
326,80,1,2
329,5,1,2
472,63,1,2
218,25,1,2
213,50,1,2
429,80,1,2
479,50,1,2
287,55,1,2
365,65,1,2
290,19,1,2
396,47,1,2
347,13,1,2
396,22,1,2
299,46,1,2
485,48,1,2
314,52,1,2
459,44,1,2
500,67,1,2
449,82,1,2
377,31,1,2
397,16,1,2
208,93,1,2
337,57,1,2
477,14,1,2
271,18,1,2
363,22,1,2
396,33,1,2
409,48,1,2
397,47,1,2
359,11,1,2
244,8,1,2
214,35,1,2
323,59,1,2
215,29,1,2
328,64,1,2
255,63,1,2
328,38,1,2
455,3,1,2
308,13,1,2
421,83,1,2
313,49,1,2
459,45,1,2
452,11,1,2
427,83,1,2
310,56,1,2
441,81,1,2
438,93,1,2
431,71,1,2
209,72,1,2
351,57,1,2
267,26,1,2
210,8,1,2
279,59,1,2
261,53,1,2
377,2,1,2
327,23,1,2
364,0,1,2
457,35,1,2
339,54,1,2
319,36,1,2
384,46,1,2
305,46,1,2
332,41,1,2
354,30,1,2
371,55,1,2
378,7,1,2
401,9,1,2
205,63,1,2
206,5,1,2
205,19,1,2
403,9,1,2
450,81,1,2
343,15,1,2
488,55,1,2
295,17,1,2
335,80,1,2
353,17,1,2
468,35,1,2
487,58,1,2
449,39,1,2
213,74,1,2
291,67,1,2
354,48,1,2
226,29,1,2
441,67,1,2
450,24,1,2
288,33,1,2
318,2,1,2
319,37,1,2
436,51,1,2
396,61,1,2
249,60,1,2
322,39,1,2
287,16,1,2
353,21,1,2
345,32,1,2
240,61,1,2
463,60,1,2
493,0,1,2
420,83,1,2
281,83,1,2
498,20,1,2
238,82,1,2
299,70,1,2
472,58,1,2
327,42,1,2
308,65,1,2
420,61,1,2
288,32,1,2
417,71,1,2
205,16,1,2
228,90,1,2
271,19,1,2
398,46,1,2
226,83,1,2
298,5,1,2
284,70,1,2
366,61,1,2
239,16,1,2
440,52,1,2
317,90,1,2
465,59,1,2
381,58,1,2
322,2,1,2
432,74,1,2
284,24,1,2
271,22,1,2
275,48,1,2
417,27,1,2
208,71,1,2
278,39,1,2
405,48,1,2
202,18,1,2
350,51,1,2
400,61,1,2
380,92,1,2
447,49,1,2
384,41,1,2
209,86,1,2
313,4,1,2
485,72,1,2
488,25,1,2
358,68,1,2
392,71,1,2
380,14,1,2
436,61,1,2
260,30,1,2
206,39,1,2
443,41,1,2
251,1,1,2
454,81,1,2
256,82,1,2
353,91,1,2
240,11,1,2
278,24,1,2
453,76,1,2
418,93,1,2
389,77,1,2
429,46,1,2
211,54,1,2
283,38,1,2
203,8,1,2
422,34,1,2
490,40,1,2
228,72,1,2
238,50,1,2
302,12,1,2
399,81,1,2
304,82,1,2
469,34,1,2
238,48,1,2
471,56,1,2
364,82,1,2
444,34,1,2
262,60,1,2
421,71,1,2
321,62,1,2
242,57,1,2
449,92,1,2
364,65,1,2
372,79,1,2
433,67,1,2
355,38,1,2
400,23,1,2
478,69,1,2
314,76,1,2
257,4,1,2
282,44,1,2
258,47,1,2
201,0,1,2
323,10,1,2
395,38,1,2
353,89,1,2
422,27,1,2
371,52,1,2
286,86,1,2
381,60,1,2
457,75,1,2
251,10,1,2
225,18,1,2
361,75,1,2
359,20,1,2
433,65,1,2
347,56,1,2
459,76,1,2
302,8,1,2
242,58,1,2
472,32,1,2
316,78,1,2
273,27,1,2
292,34,1,2
362,92,1,2
458,27,1,2
283,55,1,2
387,85,1,2
438,28,1,2
422,36,1,2
323,4,1,2
301,80,1,2
462,85,1,2
483,74,1,2
448,24,1,2
245,44,1,2
475,2,1,2
423,43,1,2
210,85,1,2
223,56,1,2
429,24,1,2
446,1,1,2
349,16,1,2
475,67,1,2
406,70,1,2
282,28,1,2
211,45,1,2
336,9,1,2
260,90,1,2
376,47,1,2
280,13,1,2
266,3,1,2
372,24,1,2
481,40,1,2
377,43,1,2
301,34,1,2
361,41,1,2
323,12,1,2
475,20,1,2
201,11,1,2
275,31,1,2
282,46,1,2
407,68,1,2
311,83,1,2
484,44,1,2
256,69,1,2
417,37,1,2
285,81,1,2
396,56,1,2
474,67,1,2
248,44,1,2
241,56,1,2
449,88,1,2
275,83,1,2
344,51,1,2
450,23,1,2
418,68,1,2
327,18,1,2
433,20,1,2
388,87,1,2
295,59,1,2
209,40,1,2
389,1,1,2
272,9,1,2
454,32,1,2
293,31,1,2
277,9,1,2
205,33,1,2
489,77,1,2
291,3,1,2
479,71,1,2
431,3,1,2
349,24,1,2
410,20,1,2
234,50,1,2
247,79,1,2
456,44,1,2
348,32,1,2
423,15,1,2
487,89,1,2
273,46,1,2
299,7,1,2
231,50,1,2
386,60,1,2
287,47,1,2
205,52,1,2
479,68,1,2
370,4,1,2
298,88,1,2
307,52,1,2
430,53,1,2
499,17,1,2
301,27,1,2
441,81,1,2
371,77,1,2
339,0,1,2
438,84,1,2
306,74,1,2
468,75,1,2
235,86,1,2
474,53,1,2
323,61,1,2
376,45,1,2
365,57,1,2
282,41,1,2
317,30,1,2
435,74,1,2
215,40,1,2
465,52,1,2
256,18,1,2
421,2,1,2
391,67,1,2
228,5,1,2
365,89,1,2
469,44,1,2
451,53,1,2
449,60,1,2
343,8,1,2
253,68,1,2
307,35,1,2
406,83,1,2
294,44,1,2
384,32,1,2
381,27,1,2
397,29,1,2
203,4,1,2
471,41,1,2
213,66,1,2
400,75,1,2
498,87,1,2
206,30,1,2
365,83,1,2
278,52,1,2
241,48,1,2
454,47,1,2
214,3,1,2
360,42,1,2
243,84,1,2
318,57,1,2
241,74,1,2
330,62,1,2
208,5,1,2
218,33,1,2
440,63,1,2
209,17,1,2
428,3,1,2
467,76,1,2
354,92,1,2
294,80,1,2
412,48,1,2
207,41,1,2
417,4,1,2
322,56,1,2
430,66,1,2
427,68,1,2
237,76,1,2
440,57,1,2
308,12,1,2
480,37,1,2
342,8,1,2
374,30,1,2
292,59,1,2
207,1,1,2
229,43,1,2
310,11,1,2
494,92,1,2
307,33,1,2
460,71,1,2
301,42,1,2
272,33,1,2
370,45,1,2
202,41,1,2
240,24,1,2
365,78,1,2
289,11,1,2
343,84,1,2
387,7,1,2
336,69,1,2
222,55,1,2
490,19,1,2
237,15,1,2
409,91,1,2
267,20,1,2
210,71,1,2
487,54,1,2
203,23,1,2
498,31,1,2
274,88,1,2
454,77,1,2
362,49,1,2
450,43,1,2
284,39,1,2
319,74,1,2
374,58,1,2
474,29,1,2
270,70,1,2
232,24,1,2
436,15,1,2
309,78,1,2
308,48,1,2
375,23,1,2
410,3,1,2
443,27,1,2
467,79,1,2
299,21,1,2
302,60,1,2
288,7,1,2
321,11,1,2
334,82,1,2
351,29,1,2
263,27,1,2
342,66,1,2
472,35,1,2
475,8,1,2
496,17,1,2
219,10,1,2
284,19,1,2
478,12,1,2
464,11,1,2
216,52,1,2
452,66,1,2
252,20,1,2
279,28,1,2
455,39,1,2
237,85,1,2
429,57,1,2
341,53,1,2
452,35,1,2
244,75,1,2
269,15,1,2
386,70,1,2
328,33,1,2
431,44,1,2
392,70,1,2
360,88,1,2
439,4,1,2
203,33,1,2
374,43,1,2
369,7,1,2
464,68,1,2
341,12,1,2
212,4,1,2
347,34,1,2
282,53,1,2
489,19,1,2
366,69,1,2
240,49,1,2
319,88,1,2
479,73,1,2
216,11,1,2
404,81,1,2
455,25,1,2
413,37,1,2
431,85,1,2
316,1,1,2
482,22,1,2
425,26,1,2
302,31,1,2
486,40,1,2
323,21,1,2
236,49,1,2
406,86,1,2
431,15,1,2
327,20,1,2
376,52,1,2
396,85,1,2
465,71,1,2
425,1,1,2
492,80,1,2
394,86,1,2
400,72,1,2
490,75,1,2
327,13,1,2
277,42,1,2
255,75,1,2
384,45,1,2
393,35,1,2
347,55,1,2
442,45,1,2
342,83,1,2
396,36,1,2
272,6,1,2
421,21,1,2
409,76,1,2
207,21,1,2
447,20,1,2
485,51,1,2
492,88,1,2
383,38,1,2
230,11,1,2
481,43,1,2
321,17,1,2
244,75,1,2
316,75,1,2
292,11,1,2
500,40,1,2
241,31,1,2
374,28,1,2
208,77,1,2
265,53,1,2
367,58,1,2
373,46,1,2
364,28,1,2
295,41,1,2
387,3,1,2
410,83,1,2
233,89,1,2
375,89,1,2
230,92,1,2
233,52,1,2
367,52,1,2
407,88,1,2
381,70,1,2
300,54,1,2
377,58,1,2
470,90,1,2
452,55,1,2
225,17,1,2
412,74,1,2
233,31,1,2
255,74,1,2
348,27,1,2
399,61,1,2
448,13,1,2
486,82,1,2
424,67,1,2
484,68,1,2
204,80,1,2
347,26,1,2
377,41,1,2
392,87,1,2
394,54,1,2
202,80,1,2
351,66,1,2
478,76,1,2
439,17,1,2
355,14,1,2
336,36,1,2
202,46,1,2
310,31,1,2
228,9,1,2
267,77,1,2
451,35,1,2
294,37,1,2
338,72,1,2
400,53,1,2
478,14,1,2
483,8,1,2
422,32,1,2
217,82,1,2
236,87,1,2
295,24,1,2
373,8,1,2
211,7,1,2
301,22,1,2
445,49,1,2
223,75,1,2
361,10,1,2
390,31,1,2
394,23,1,2
435,62,1,2
483,20,1,2
294,83,1,2
250,89,1,2
452,58,1,2
248,9,1,2
328,23,1,2
357,92,1,2
385,1,1,2
206,5,1,2
433,34,1,2
463,59,1,2
410,36,1,2
261,77,1,2
430,10,1,2
278,17,1,2
203,87,1,2
343,56,1,2
456,60,1,2
318,61,1,2
324,63,1,2
363,90,1,2
387,80,1,2
261,84,1,2
258,84,1,2
272,83,1,2
398,10,1,2
223,79,1,2
402,0,1,2
336,18,1,2
241,77,1,2
351,61,1,2
