BPM,SpO2,drowsiness,label
277,15,1,2
460,62,1,2
472,56,1,2
332,77,1,2
271,4,1,2
293,76,1,2
345,0,1,2
250,36,1,2
461,72,1,2
438,70,1,2
219,16,1,2
202,51,1,2
233,18,1,2
223,32,1,2
485,12,1,2
208,16,1,2
346,74,1,2
476,0,1,2
236,48,1,2
474,80,1,2
490,33,1,2
312,11,1,2
498,0,1,2
259,3,1,2
363,62,1,2
207,5,1,2
471,67,1,2
456,10,1,2
500,26,1,2
296,33,1,2
370,62,1,2
291,55,1,2
464,9,1,2
448,43,1,2
388,61,1,2
480,42,1,2
314,43,1,2
375,54,1,2
379,6,1,2
402,1,1,2
233,86,1,2
212,42,1,2
242,57,1,2
393,66,1,2
220,59,1,2
310,14,1,2
346,8,1,2
435,45,1,2
360,61,1,2
389,3,1,2
413,9,1,2
220,66,1,2
276,11,1,2
359,18,1,2
278,46,1,2
299,90,1,2
390,40,1,2
381,23,1,2
346,72,1,2
308,25,1,2
234,23,1,2
261,34,1,2
349,16,1,2
412,7,1,2
301,7,1,2
298,88,1,2
451,86,1,2
431,83,1,2
269,30,1,2
242,6,1,2
224,87,1,2
333,67,1,2
479,86,1,2
280,92,1,2
378,5,1,2
354,0,1,2
482,32,1,2
231,64,1,2
462,0,1,2
451,43,1,2
260,23,1,2
270,34,1,2
351,78,1,2
434,55,1,2
390,45,1,2
378,43,1,2
214,65,1,2
352,82,1,2
327,66,1,2
451,48,1,2
472,73,1,2
339,62,1,2
402,50,1,2
394,77,1,2
408,60,1,2
489,30,1,2
402,38,1,2
418,88,1,2
272,62,1,2
442,20,1,2
424,34,1,2
201,69,1,2
201,7,1,2
463,24,1,2
500,84,1,2
237,4,1,2
320,47,1,2
459,56,1,2
322,7,1,2
409,43,1,2
219,71,1,2
318,86,1,2
341,61,1,2
377,71,1,2
363,40,1,2
408,17,1,2
264,58,1,2
221,87,1,2
456,80,1,2
362,84,1,2
474,3,1,2
353,26,1,2
243,85,1,2
297,46,1,2
309,2,1,2
239,9,1,2
325,73,1,2
307,23,1,2
497,50,1,2
360,89,1,2
248,20,1,2
281,34,1,2
227,18,1,2
370,30,1,2
461,35,1,2
450,86,1,2
420,37,1,2
217,72,1,2
355,14,1,2
449,17,1,2
448,19,1,2
234,13,1,2
275,57,1,2
219,85,1,2
345,75,1,2
371,52,1,2
413,50,1,2
338,29,1,2
398,47,1,2
489,31,1,2
235,37,1,2
462,90,1,2
404,92,1,2
279,78,1,2
319,83,1,2
286,0,1,2
296,42,1,2
223,17,1,2
229,38,1,2
361,68,1,2
230,91,1,2
304,22,1,2
403,91,1,2
384,5,1,2
486,92,1,2
305,56,1,2
451,74,1,2
226,77,1,2
261,61,1,2
270,13,1,2
364,71,1,2
230,79,1,2
322,50,1,2
300,68,1,2
347,90,1,2
360,92,1,2
376,35,1,2
322,70,1,2
356,62,1,2
267,14,1,2
368,55,1,2
291,53,1,2
294,35,1,2
217,51,1,2
223,36,1,2
260,39,1,2
237,19,1,2
261,25,1,2
305,72,1,2
274,69,1,2
202,54,1,2
367,49,1,2
388,86,1,2
244,61,1,2
202,5,1,2
461,60,1,2
377,84,1,2
292,17,1,2
376,35,1,2
332,83,1,2
299,38,1,2
383,36,1,2
291,55,1,2
486,43,1,2
475,87,1,2
322,24,1,2
310,82,1,2
252,91,1,2
283,43,1,2
481,85,1,2
374,38,1,2
443,87,1,2
274,1,1,2
353,14,1,2
483,28,1,2
388,51,1,2
310,28,1,2
246,35,1,2
415,15,1,2
384,30,1,2
329,77,1,2
335,61,1,2
460,65,1,2
445,4,1,2
437,36,1,2
338,0,1,2
438,55,1,2
288,26,1,2
338,33,1,2
309,10,1,2
486,31,1,2
312,17,1,2
338,59,1,2
225,51,1,2
211,66,1,2
202,30,1,2
204,41,1,2
472,86,1,2
237,44,1,2
499,40,1,2
413,86,1,2
342,78,1,2
371,22,1,2
310,60,1,2
319,74,1,2
235,63,1,2
312,23,1,2
239,30,1,2
382,29,1,2
380,60,1,2
354,56,1,2
234,63,1,2
440,83,1,2
249,49,1,2
290,44,1,2
443,52,1,2
306,33,1,2
359,82,1,2
345,55,1,2
324,90,1,2
342,87,1,2
446,42,1,2
216,34,1,2
390,28,1,2
243,79,1,2
261,68,1,2
427,61,1,2
271,86,1,2
476,71,1,2
365,50,1,2
263,44,1,2
354,42,1,2
311,13,1,2
225,35,1,2
433,8,1,2
278,82,1,2
458,82,1,2
204,74,1,2
307,30,1,2
206,81,1,2
247,4,1,2
459,56,1,2
265,57,1,2
321,80,1,2
210,45,1,2
296,14,1,2
270,39,1,2
435,67,1,2
313,87,1,2
357,9,1,2
434,44,1,2
256,75,1,2
354,68,1,2
360,29,1,2
358,58,1,2
427,79,1,2
386,6,1,2
404,91,1,2
270,58,1,2
489,12,1,2
285,35,1,2
434,46,1,2
303,46,1,2
430,50,1,2
328,62,1,2
487,90,1,2
333,41,1,2
310,71,1,2
264,61,1,2
220,19,1,2
284,81,1,2
432,91,1,2
219,69,1,2
248,51,1,2
307,6,1,2
484,80,1,2
303,76,1,2
327,2,1,2
323,53,1,2
457,85,1,2
223,52,1,2
203,7,1,2
500,14,1,2
480,53,1,2
452,56,1,2
416,34,1,2
475,90,1,2
268,7,1,2
297,17,1,2
406,50,1,2
262,55,1,2
394,38,1,2
274,26,1,2
433,39,1,2
270,43,1,2
342,73,1,2
384,20,1,2
421,26,1,2
328,38,1,2
478,92,1,2
431,10,1,2
472,8,1,2
249,50,1,2
411,69,1,2
275,74,1,2
243,0,1,2
397,43,1,2
365,86,1,2
478,9,1,2
437,78,1,2
318,15,1,2
237,4,1,2
428,41,1,2
455,44,1,2
278,59,1,2
421,5,1,2
203,90,1,2
498,53,1,2
337,46,1,2
385,1,1,2
220,67,1,2
245,64,1,2
216,9,1,2
260,8,1,2
381,11,1,2
364,64,1,2
459,36,1,2
208,4,1,2
405,84,1,2
492,72,1,2
426,61,1,2
365,10,1,2
377,86,1,2
289,2,1,2
272,18,1,2
245,50,1,2
208,86,1,2
355,59,1,2
460,40,1,2
398,77,1,2
382,3,1,2
397,82,1,2
495,46,1,2
458,78,1,2
209,6,1,2
330,60,1,2
301,66,1,2
261,3,1,2
237,79,1,2
317,20,1,2
210,77,1,2
454,4,1,2
274,80,1,2
206,28,1,2
319,24,1,2
445,66,1,2
367,59,1,2
489,30,1,2
342,91,1,2
401,41,1,2
206,3,1,2
206,6,1,2
476,90,1,2
422,73,1,2
459,27,1,2
403,19,1,2
370,93,1,2
210,11,1,2
304,82,1,2
394,20,1,2
336,11,1,2
427,47,1,2
333,67,1,2
380,65,1,2
248,82,1,2
225,68,1,2
390,22,1,2
451,19,1,2
432,74,1,2
472,67,1,2
280,23,1,2
458,2,1,2
216,88,1,2
224,7,1,2
500,41,1,2
471,38,1,2
454,30,1,2
243,40,1,2
254,62,1,2
341,90,1,2
345,69,1,2
283,26,1,2
324,92,1,2
422,78,1,2
399,3,1,2
344,78,1,2
320,53,1,2
352,45,1,2
475,8,1,2
496,18,1,2
273,46,1,2
321,61,1,2
320,53,1,2
495,12,1,2
459,81,1,2
458,32,1,2
205,71,1,2
256,11,1,2
484,37,1,2
320,53,1,2
432,18,1,2
407,26,1,2
333,83,1,2
360,28,1,2
462,55,1,2
466,86,1,2
255,46,1,2
493,78,1,2
430,19,1,2
457,60,1,2
458,0,1,2
268,5,1,2
287,48,1,2
234,54,1,2
386,13,1,2
207,25,1,2
255,58,1,2
355,13,1,2
407,1,1,2
298,65,1,2
370,67,1,2
216,82,1,2
458,50,1,2
390,55,1,2
479,62,1,2
414,7,1,2
375,9,1,2
436,28,1,2
242,87,1,2
345,67,1,2
228,29,1,2
231,47,1,2
212,72,1,2
336,17,1,2
460,89,1,2
488,69,1,2
390,22,1,2
228,69,1,2
429,30,1,2
407,89,1,2
466,83,1,2
296,60,1,2
441,56,1,2
413,48,1,2
402,68,1,2
316,81,1,2
468,41,1,2
429,22,1,2
344,22,1,2
462,19,1,2
456,1,1,2
247,92,1,2
374,84,1,2
205,66,1,2
472,83,1,2
430,11,1,2
342,7,1,2
324,25,1,2
217,7,1,2
390,41,1,2
475,51,1,2
349,45,1,2
360,52,1,2
258,5,1,2
276,62,1,2
218,48,1,2
465,76,1,2
217,50,1,2
265,42,1,2
385,57,1,2
243,25,1,2
429,87,1,2
220,36,1,2
385,83,1,2
278,87,1,2
385,53,1,2
442,39,1,2
493,64,1,2
255,31,1,2
388,72,1,2
210,93,1,2
322,35,1,2
374,78,1,2
378,71,1,2
222,81,1,2
451,83,1,2
317,28,1,2
457,38,1,2
457,25,1,2
449,2,1,2
378,0,1,2
326,62,1,2
360,43,1,2
480,52,1,2
482,91,1,2
207,69,1,2
340,66,1,2
207,24,1,2
416,33,1,2
498,59,1,2
300,24,1,2
465,61,1,2
482,45,1,2
393,29,1,2
467,35,1,2
281,24,1,2
303,84,1,2
343,47,1,2
313,20,1,2
481,80,1,2
260,66,1,2
334,37,1,2
457,74,1,2
393,47,1,2
437,61,1,2
388,5,1,2
228,27,1,2
497,66,1,2
444,82,1,2
292,63,1,2
367,29,1,2
318,14,1,2
380,74,1,2
206,88,1,2
493,49,1,2
461,86,1,2
220,56,1,2
325,89,1,2
298,48,1,2
445,89,1,2
389,92,1,2
410,23,1,2
385,46,1,2
391,63,1,2
414,14,1,2
316,45,1,2
378,65,1,2
377,50,1,2
312,27,1,2
388,11,1,2
263,30,1,2
271,53,1,2
388,92,1,2
373,57,1,2
476,12,1,2
282,33,1,2
453,40,1,2
426,5,1,2
400,60,1,2
235,59,1,2
261,43,1,2
242,71,1,2
490,17,1,2
494,57,1,2
373,80,1,2
403,9,1,2
364,50,1,2
455,14,1,2
334,84,1,2
493,92,1,2
493,39,1,2
483,41,1,2
229,27,1,2
497,22,1,2
439,21,1,2
354,63,1,2
346,50,1,2
243,5,1,2
411,52,1,2
320,63,1,2
495,48,1,2
437,70,1,2
282,83,1,2
331,51,1,2
351,58,1,2
499,45,1,2
215,85,1,2
375,63,1,2
405,58,1,2
492,19,1,2
288,72,1,2
496,87,1,2
373,2,1,2
328,5,1,2
417,90,1,2
307,46,1,2
289,74,1,2
400,44,1,2
321,20,1,2
330,74,1,2
473,8,1,2
391,80,1,2
303,41,1,2
293,64,1,2
474,56,1,2
427,56,1,2
420,26,1,2
478,56,1,2
261,6,1,2
273,4,1,2
452,18,1,2
230,12,1,2
203,4,1,2
212,81,1,2
478,5,1,2
397,75,1,2
304,55,1,2
306,61,1,2
448,4,1,2
486,57,1,2
397,16,1,2
482,83,1,2
490,12,1,2
434,37,1,2
206,13,1,2
230,9,1,2
396,8,1,2
405,4,1,2
267,37,1,2
251,88,1,2
445,11,1,2
449,63,1,2
270,14,1,2
487,54,1,2
377,65,1,2
239,74,1,2
466,16,1,2
299,71,1,2
270,62,1,2
450,41,1,2
361,18,1,2
456,89,1,2
257,13,1,2
354,41,1,2
238,72,1,2
457,75,1,2
416,17,1,2
271,71,1,2
269,30,1,2
208,59,1,2
392,85,1,2
280,30,1,2
299,84,1,2
444,6,1,2
285,12,1,2
260,57,1,2
417,67,1,2
305,39,1,2
227,90,1,2
205,29,1,2
481,45,1,2
338,0,1,2
438,51,1,2
347,13,1,2
234,88,1,2
446,33,1,2
327,90,1,2
494,80,1,2
265,85,1,2
488,45,1,2
486,49,1,2
262,90,1,2
370,19,1,2
240,1,1,2
397,65,1,2
230,35,1,2
369,70,1,2
457,21,1,2
250,77,1,2
422,41,1,2
370,67,1,2
280,51,1,2
201,32,1,2
421,93,1,2
225,12,1,2
400,74,1,2
234,31,1,2
440,13,1,2
224,25,1,2
280,1,1,2
362,61,1,2
452,67,1,2
498,85,1,2
448,42,1,2
328,77,1,2
334,61,1,2
268,71,1,2
500,84,1,2
463,48,1,2
416,41,1,2
376,77,1,2
438,49,1,2
492,2,1,2
241,89,1,2
227,58,1,2
204,29,1,2
349,67,1,2
499,71,1,2
321,1,1,2
452,85,1,2
374,27,1,2
304,17,1,2
482,63,1,2
336,6,1,2
245,8,1,2
425,31,1,2
203,45,1,2
389,59,1,2
488,89,1,2
224,93,1,2
333,14,1,2
325,27,1,2
216,33,1,2
267,53,1,2
254,66,1,2
441,33,1,2
206,36,1,2
202,10,1,2
317,19,1,2
386,74,1,2
435,50,1,2
459,81,1,2
488,15,1,2
459,45,1,2
254,83,1,2
212,79,1,2
261,48,1,2
473,46,1,2
395,36,1,2
242,76,1,2
365,13,1,2
210,78,1,2
390,78,1,2
410,88,1,2
318,86,1,2
254,80,1,2
251,27,1,2
373,15,1,2
275,73,1,2
427,85,1,2
256,71,1,2
350,54,1,2
389,27,1,2
285,57,1,2
255,77,1,2
395,20,1,2
463,46,1,2
334,15,1,2
409,73,1,2
326,50,1,2
405,87,1,2
301,51,1,2
262,1,1,2
203,87,1,2
423,64,1,2
246,5,1,2
295,62,1,2
285,81,1,2
362,83,1,2
468,80,1,2
319,74,1,2
223,17,1,2
253,49,1,2
460,85,1,2
389,44,1,2
475,15,1,2
253,83,1,2
229,19,1,2
330,18,1,2
347,56,1,2
338,17,1,2
397,12,1,2
361,20,1,2
291,45,1,2
267,70,1,2
376,59,1,2
303,23,1,2
305,38,1,2
438,37,1,2
284,16,1,2
333,0,1,2
495,9,1,2
263,46,1,2
492,14,1,2
267,11,1,2
324,43,1,2
261,89,1,2
347,74,1,2
266,20,1,2
214,91,1,2
290,87,1,2
445,80,1,2
404,74,1,2
227,65,1,2
466,61,1,2
262,32,1,2
395,90,1,2
250,58,1,2
329,34,1,2
215,70,1,2
225,44,1,2
466,93,1,2
387,84,1,2
345,67,1,2
441,34,1,2
328,26,1,2
312,78,1,2
378,60,1,2
223,24,1,2
303,3,1,2
354,8,1,2
351,22,1,2
380,93,1,2
426,9,1,2
477,57,1,2
364,39,1,2
418,11,1,2
489,68,1,2
230,20,1,2
419,25,1,2
345,41,1,2
282,83,1,2
417,32,1,2
361,91,1,2
298,55,1,2
229,81,1,2
263,58,1,2
300,81,1,2
319,49,1,2
321,85,1,2
351,26,1,2
238,91,1,2
309,0,1,2
308,54,1,2
475,56,1,2
332,83,1,2
363,13,1,2
241,22,1,2
278,36,1,2
477,61,1,2
292,75,1,2
260,23,1,2
298,15,1,2
290,28,1,2
419,50,1,2
294,88,1,2
255,46,1,2
489,37,1,2
357,43,1,2
213,36,1,2
462,16,1,2
394,2,1,2
386,90,1,2
470,84,1,2
408,40,1,2
214,65,1,2
290,54,1,2
321,70,1,2
277,91,1,2
290,62,1,2
243,40,1,2
433,27,1,2
312,41,1,2
316,42,1,2
271,4,1,2
230,4,1,2
362,91,1,2
287,61,1,2
343,2,1,2
350,89,1,2
345,24,1,2
398,21,1,2
477,56,1,2
400,82,1,2
295,21,1,2
380,3,1,2
457,85,1,2
395,43,1,2
419,22,1,2
294,56,1,2
259,55,1,2
379,19,1,2
219,90,1,2
303,79,1,2
378,84,1,2
333,58,1,2
345,74,1,2
223,11,1,2
421,40,1,2
337,89,1,2
409,8,1,2
446,89,1,2
233,66,1,2
387,11,1,2
341,73,1,2
412,38,1,2
406,64,1,2
500,58,1,2
486,46,1,2
249,61,1,2
262,69,1,2
375,1,1,2
348,79,1,2
289,63,1,2
274,13,1,2
355,46,1,2
248,8,1,2
487,27,1,2
405,58,1,2
247,86,1,2
207,81,1,2
427,55,1,2
337,89,1,2
309,52,1,2
278,22,1,2
427,92,1,2
410,39,1,2
483,0,1,2
408,77,1,2
256,27,1,2
348,27,1,2
223,69,1,2
488,83,1,2
300,9,1,2
335,59,1,2
472,20,1,2
415,56,1,2
446,34,1,2
305,16,1,2
496,24,1,2
457,12,1,2
437,26,1,2
268,26,1,2
288,76,1,2
371,16,1,2
228,46,1,2
282,60,1,2
308,70,1,2
455,91,1,2
422,41,1,2
392,76,1,2
252,5,1,2
334,73,1,2
215,25,1,2
378,35,1,2
249,0,1,2
474,51,1,2
492,27,1,2
405,77,1,2
351,56,1,2
492,9,1,2
352,48,1,2
